2023-01-12 21:02:33.284484
2023-01-12 21:03:01.046746
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-12 21:03:06.026349
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:26.359014
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:26.740713
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:27.316099
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:27.432204
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:27.822797
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:28.391765
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:28.508872
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:28.913062
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:29.473956
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:29.604034
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:30.012134
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:30.558611
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:30.684727
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:31.090942
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:31.631328
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:31.773458
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:32.170953
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:32.711398
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:32.870941
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:33.250288
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:33.798642
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:33.951785
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:34.332302
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:34.875718
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:35.031815
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:35.408841
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:35.969318
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:36.145487
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:36.487533
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:37.059868
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:37.236044
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:37.569312
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:38.135982
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:38.317797
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:43.843969
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:44.931817
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:46.041655
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:05:47.135156
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:38.373643
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:39.431660
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:40.511241
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:41.592012
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:42.677159
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:43.326323
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:43.785246
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:44.391263
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:44.898707
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:45.499883
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:48.435146
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:49.533203
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:50.620696
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:51.687278
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:52.778507
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:53.413588
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:53.862337
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:54.506232
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:54.952662
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:55.613950
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:55.907186
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:56.048301
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:56.721639
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:56.970863
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:57.122001
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:57.815260
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:58.061484
{'temperature': 25.2, 'humidity': 73.6, 'meter': {'electricity': {'reading': 12345.6, 'consumption': 1.2}, 'gas': {'reading': 12345.6789, 'consumption': 0.5}, 'water': {'reading': 12345.67, 'consumption': 0.1}}, 'boiler': {'isRun': True, 'temperature': 28.2, 'pressure': 1.6}}2023-01-15 23:06:58.209583
